# AudioTune Source Manifest

Version: v0.4.16-alpha
fff61e998d0c68f3cdf9be805126d91de435bce3832998dae1fc3ce738fdb71f  ./AudioTune/Services/SystemDspService.cs
f3e4aee9ca1686ea5f6b244ab65c3590243b2d07624024acd7d50400579b9ffc  ./AudioTune/Services/TonePlaybackService.cs
65f8f057189653c2466360d11832bd30cf5ddf9d96d2c07b66018c59a212b3f6  ./AudioTune/Views/DashboardView.xaml
c38d870ece9fd03903aab441cc264ec80f4882caddddecece7a504711ede46db  ./AudioTune/Views/DashboardView.xaml.cs
0cbaf81fad7c7fef8b4842b7766b604a21973ea184863146d7ee765d297561e5  ./AudioTune/Views/DebugView.xaml
9e23f7aba601f51b01e9b4d6ff068e052d6da7e5f622950def9a69af7d4b16b6  ./AudioTune/Views/DebugView.xaml.cs
504baa4d3f65a8b789c58642a5e44d5a99e8c708290bac272c395bca9c9a174c  ./AudioTune/Views/DevicesView.xaml
c89dcac0c80002ed155c9f74e413903222a47e0a2e710cbdc177407ba1c132ac  ./AudioTune/Views/DevicesView.xaml.cs
c965f28a0f11a62a575174b6572f2b81ac5c3910e1d749f4bb0fd84754f13472  ./AudioTune/Views/FineTuneView.xaml
b6587b4a701677da033ace87fc1740c7adc144665fcc59d453294e80ee36a9e2  ./AudioTune/Views/FineTuneView.xaml.cs
9f1628e706e809bc8b5bc94f3142136700a937c169f0ddc39c74cb8f8a430801  ./AudioTune/Views/HearingTestView.xaml
9a284b6ad29e3d5bf4b289e25212f7fe89ca5ba4899d6666fc8b76abe2d9131b  ./AudioTune/Views/HearingTestView.xaml.cs
30856e160efa15f31fec4ef38a0d21b1f462f86adb0617746e996c7dbf022676  ./AudioTune/Views/ListeningTestView.xaml
9b3f67e6e40477fd16becd7ac24d8820a5ef5dff2f6e63b65f4198b59704fe68  ./AudioTune/Views/ListeningTestView.xaml.cs
4c38f5a1d4b838fa253b64fbcd4ff95407e78a5f92dacaf8b10ed887bed7925f  ./AudioTune/Views/ProfilesView.xaml
92437a63ac12eaac28cffba53cddc4839b1617480820bb32e80f8a26ffa051ce  ./AudioTune/Views/ProfilesView.xaml.cs
084595f3e0f4ffb7d8fb57867be4c6b65ae9ab10e343dc7439b4bfc28465d326  ./AudioTune/Views/ResultsView.xaml
e4b3552beff5c47f9d992bf07b091140b01588629a1442171294b66f718e1f00  ./AudioTune/Views/ResultsView.xaml.cs
effa7c7f073ce1f46aa60b7b64b4d1b99e8fa8e3c2414980cd27664392f64b1a  ./AudioTune/Views/SettingsView.xaml
d8b8abbdf23738f301c61dab79c63334f293d6f328e2b0dac74ab60d8fad7afd  ./AudioTune/Views/SettingsView.xaml.cs
088ea0102d854ea370decc2210d984606678845224f6fa80289a5d9e7edf54a2  ./AudioTune/Views/StereoCenteringView.xaml
4b74bdbb28e653aa96212b8aec13ae01aeafd7edd038e490d87a28f17766685e  ./AudioTune/Views/StereoCenteringView.xaml.cs
b4588b4a0c31256b8e01701f5fc44ee1d1046a887bf7cef5d962c5d6b0835e9b  ./backup-profiles.ps1
98c9f257ceb11d66360ad22491ded1cd9ac4bace437135dbea1447ddaf6598da  ./build-installer.ps1
f8576e29f95a490bbb1e97aaeca645a5c07e913700845e37a239bcbc979a1587  ./build.ps1
0ece47cd15959f1b207feb1c9b2a165ad0992b27d4fa1754e4b110f94bb09398  ./CODEX_FIRST_PROMPT.md
bc507612657c604180da6377b223009beafca5da2301e7bbeb4b40c886a495e2  ./Documentation/ARCHITECTURE.md
b82a9b5cec98d4f3cb6c73fc19c3a94f524e088481b3d766a7a6ead0ebb6850b  ./Documentation/CODE_MAP.md
e794f347cc4c66e162adc20eba7da3bd81bad6e06c5dca4808c4ad7d5473c267  ./Documentation/CURRENT_STATE.md
d7e4b96fd0bade659107b7ea2c1cf378fdc079cfccb56d885f41095bfc38f6b2  ./Documentation/DATA_AND_PRIVACY.md
6d187f0c34e4881fc218f77c7c6f9760eaaacc5392056d450a92f0baa66d204d  ./Documentation/DECISIONS.md
bee64d3d48745179db137d950c9c5c4b6361ed1581c507e1199598439ddc9769  ./Documentation/DSP_MODEL.md
91ff2baf656d6a4b94015744372038166cdd4e539e300f767b79f0cf7bc391eb  ./Documentation/EQUALIZER_APO.md
77ff6bb7d84ed2f3e333127a5dfdaa5abd673671d469cac2ec8dceeab633a0f2  ./Documentation/GIT_HANDOFF.md
518770a294c25e37a9f5f155a7683aba2fc59a27045375eab264c68494978499  ./Documentation/HANDOFF_AUDIT.md
61a4b1959fb0f564989b534493b661cc8158b77a2fabdb02853e409e6783c509  ./Documentation/HEARING_TEST.md
c8aa88cad35f20976e60d0c4efe066b2d7c7a6e3e110883590daf1f1dd42218b  ./Documentation/INDEX.md
413a7ff0b26d1c6bfbb00f48ac0890b62d899d67f34464ad90ec7b57d33c81f4  ./Documentation/KNOWN_ISSUES.md
67eb07c42ea61616bed7374b61be0b1408633475bbd1268ca633ef3bbf1f5f96  ./Documentation/PROFILE_MODEL.md
16d3f6c6696f4ebc211f5cdcb51c1b7832eaa7384b6d7ce0f5a6d7bc4f0e14c7  ./Documentation/PROJECT_CONTEXT.md
1f8b3bb3589232f2c44f792e4d35d002b2842a7194f4733b172972dde5bf8310  ./Documentation/ROADMAP.md
d6a0d70b9ed4055ad3829b05d181792c5952ce1d6f049109df152d8727c41abc  ./Documentation/SOURCES.md
9b24f26afa60d6925d8299d33ef978f66a9870121995f53d4e2227332458def2  ./Documentation/START_HERE_CODEX.md
c6722d08543b2a0a6f085f39b47e0eda73436cb440c0043545a6f395c223bc0d  ./Documentation/TESTING.md
10a051eefd4d3c7ca55182f86110cc07727536a53c0cbc26b4e976f16dc53c34  ./Documentation/UI_DESIGN.md
9e2bd983eff428b01600b84c8f4a2be3cfc3ba196acda695fc07492cf23d67f8  ./Documentation/USER_WORKFLOW.md
b527c466a18925893e1abf61cbeeab98cbab1054ebdecc3fcdd76d36926cf526  ./Documentation/VERSION_HISTORY.md
1a532854c28e876e6cc9e053eff71c64b33b14727af9b81a89540fcd34f5a63b  ./Installer/AudioTune.iss
7f0513d3868f34fc5646bff95d997e6338baf3410a74ae4c7e9dc9da98670c4b  ./publish.ps1
f458d1a867293635ff82921eeaeadd9133de03e35b78105da36fdaa220d04c35  ./README.de.md
bdc9bfabeb6cf85af413c3d804e07606b55797fc9f0b74d75f896ca3ceb35d12  ./README.md
54c30ce2a13b9d9ecad3dbff0ddc2707c09c8e62e5aaabc61ee56567b35e12ee  ./run.ps1
